discipline,approach,Public Value of Art,count
Craft,Collaboration with Artists,I’m not sure,270
Craft,Collaboration with Artists,No,125
Craft,Collaboration with Artists,Yes,464
Craft,Collaboration with Non-Arts Practioners,I’m not sure,133
Craft,Collaboration with Non-Arts Practioners,No,69
Craft,Collaboration with Non-Arts Practioners,Yes,253
Craft,Performing/Presenting/Exhibiting,I’m not sure,235
Craft,Performing/Presenting/Exhibiting,No,114
Craft,Performing/Presenting/Exhibiting,Yes,399
Craft,Public Involvement,I’m not sure,169
Craft,Public Involvement,No,79
Craft,Public Involvement,Yes,332
Craft,Solo Artist,I’m not sure,571
Craft,Solo Artist,No,273
Craft,Solo Artist,Yes,831
Craft,Teaching,I’m not sure,220
Craft,Teaching,No,107
Craft,Teaching,Yes,412
Dance,Collaboration with Artists,I’m not sure,262
Dance,Collaboration with Artists,No,188
Dance,Collaboration with Artists,Yes,381
Dance,Collaboration with Non-Arts Practioners,I’m not sure,105
Dance,Collaboration with Non-Arts Practioners,No,56
Dance,Collaboration with Non-Arts Practioners,Yes,155
Dance,Performing/Presenting/Exhibiting,I’m not sure,280
Dance,Performing/Presenting/Exhibiting,No,192
Dance,Performing/Presenting/Exhibiting,Yes,385
Dance,Public Involvement,I’m not sure,169
Dance,Public Involvement,No,108
Dance,Public Involvement,Yes,265
Dance,Solo Artist,I’m not sure,246
Dance,Solo Artist,No,169
Dance,Solo Artist,Yes,333
Dance,Teaching,I’m not sure,205
Dance,Teaching,No,132
Dance,Teaching,Yes,305
Design,Collaboration with Artists,I’m not sure,375
Design,Collaboration with Artists,No,135
Design,Collaboration with Artists,Yes,630
Design,Collaboration with Non-Arts Practioners,I’m not sure,185
Design,Collaboration with Non-Arts Practioners,No,60
Design,Collaboration with Non-Arts Practioners,Yes,378
Design,Performing/Presenting/Exhibiting,I’m not sure,255
Design,Performing/Presenting/Exhibiting,No,96
Design,Performing/Presenting/Exhibiting,Yes,494
Design,Public Involvement,I’m not sure,206
Design,Public Involvement,No,72
Design,Public Involvement,Yes,424
Design,Solo Artist,I’m not sure,624
Design,Solo Artist,No,226
Design,Solo Artist,Yes,930
Design,Teaching,I’m not sure,191
Design,Teaching,No,78
Design,Teaching,Yes,430
Film,Collaboration with Artists,I’m not sure,705
Film,Collaboration with Artists,No,405
